# Bundle file v0.3
120 11364
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.5647945198e-001 2.7586956368e-001 -9.5094909322e-002
2.7139934647e-001 -9.6075563308e-001 -5.7367309853e-002
-1.0718886455e-001 2.9061956847e-002 -9.9381384071e-001
-1.6123988648e+000 -8.9174451782e+000 1.9139421877e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.5458513642e-001 2.7556385345e-001 -1.1327744701e-001
2.6439838925e-001 -9.5876219772e-001 -1.0425229010e-001
-1.3733429684e-001 6.9567312035e-002 -9.8807878229e-001
-1.5230784706e+000 -8.2978656872e+000 2.0515180529e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.6666742614e-001 2.3387137734e-001 -1.0420300425e-001
2.2802816634e-001 -9.7148170245e-001 -6.5011207926e-002
-1.1643557271e-001 3.9082997052e-002 -9.9242897819e-001
-1.7951292250e+000 -7.6651026702e+000 1.4486597264e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.6182601049e-001 2.4793950321e-001 -1.1583060171e-001
2.3303443996e-001 -9.6396244957e-001 -1.2834074022e-001
-1.4347708993e-001 9.6448942753e-002 -9.8494260041e-001
-1.5830770162e+000 -6.9296758332e+000 1.6128438262e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.6840173148e-001 2.2704536710e-001 -1.0319151002e-001
2.1622830427e-001 -9.7054633880e-001 -1.0623146741e-001
-1.2427150476e-001 8.0561811755e-002 -9.8897238970e-001
-1.6417921160e+000 -6.3090106608e+000 1.1408629236e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.6369959685e-001 2.4003379823e-001 -1.1690535806e-001
2.2680911051e-001 -9.6702514243e-001 -1.1584472930e-001
-1.4085707090e-001 8.5124318650e-002 -9.8636359217e-001
-1.4875796403e+000 -5.7506431288e+000 8.9905735609e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.6130951494e-001 2.4499419901e-001 -1.2594387220e-001
2.4928818490e-001 -9.6823702222e-001 1.9299473260e-002
